UniqueCount	AmbigCount
13	837
0	837
0	633
0	14
0	14
0	14
0	451
0	441
0	449
0	263
0	346
0	350
0	353
0	358
0	355
1	0
0	10871
8	11004
17	10871
165	10871
0	53
0	57
0	53
0	53
0	53
0	49
0	53
0	53
0	57
0	57
0	57
0	57
0	53
0	15
0	15
0	15
0	1201
0	1201
0	1201
0	1441
0	1198
0	1229
0	1270
26	1441
0	1466
0	1223
0	1229
0	1270
0	1270
0	1469
0	1510
0	1198
0	1226
0	1267
0	1226
0	1267
6	2065
0	2218
0	2214
0	2214
0	2213
0	2265
0	2288
0	2320
0	2063
0	2259
0	2218
0	2241
0	2213
0	2213
0	2250
0	2250
0	2273
0	2245
0	2218
0	2218
0	2213
0	2213
0	2213
0	2218
0	2213
0	2218
0	2236
0	2240
0	2260
0	2292
0	2262
0	2257
0	2320
0	2059
0	2054
0	2058
0	2090
0	2310
0	2304
0	2362
0	2257
0	2289
0	2102
0	2095
0	2160
0	2301
0	2294
0	2359
0	2307
0	2157
0	38
0	38
0	40
0	37
0	39
0	28
0	123
2	68
0	111
0	37
0	9106
0	8840
0	8874
0	8837
0	8817
0	8818
0	6513
0	6510
0	6547
0	6491
0	6779
31	632
0	633
0	630
38	5337
4	7438
353	7442
1	7438
1215	1316
0	1316
0	304
2	304
14	303
1775	0
95	365
0	407
0	407
0	262
5	317
15	317
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	30
0	29
0	31
0	33
0	33
0	31
0	33
0	32
0	32
0	32
0	32
0	32
0	32
0	31
0	25
0	25
0	25
0	26
0	27
0	25
0	26
0	26
0	26
0	28
0	27
0	25
0	25
0	26
0	26
0	26
0	27
0	27
0	28
0	28
0	28
0	25
0	17
0	18
0	26
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	4
0	4
0	4
0	4
0	4
0	4
0	4
7	319
0	319
1	313
0	2124
0	2514
0	2977
0	2876
0	3075
0	2974
0	2612
0	2249
0	2347
0	476
0	732
0	736
12	499
10387	0
3	456
19	836
0	838
8	109
0	328
0	21
0	22
0	22
0	22
0	22
0	22
0	22
0	52
0	51
0	51
0	51
0	51
0	52
0	52
7	52
0	48
0	48
0	46
0	46
166	17044
323	17044
122	12729
30	12729
0	9151
0	554
0	527
0	527
0	546
0	531
0	535
0	525
0	535
0	531
0	527
0	545
0	550
0	527
0	531
0	530
0	526
0	535
0	531
0	550
0	546
0	535
0	506
0	521
0	529
0	525
0	506
0	554
0	525
0	529
0	525
0	544
0	548
0	510
0	506
0	514
0	510
0	510
0	506
0	514
0	510
0	514
0	510
0	529
0	525
0	505
0	533
0	529
0	514
0	533
0	529
112	0
0	1531
0	1543
0	1499
0	1506
0	1474
0	1541
0	1509
0	1511
0	1553
0	1521
0	1516
0	1484
0	1518
0	1486
0	1528
0	1496
129	0
0	523
0	521
0	504
5	512
0	513
0	503
0	508
0	505
0	486
0	510
0	0
0	26
0	26
0	25
0	25
647	1
0	0
0	0
0	31
0	31
0	31
0	31
0	12
0	12
0	61
0	61
0	63
0	61
0	142
0	61
0	61
0	63
0	63
0	61
0	61
0	142
0	144
0	0
0	0
0	0
0	0
0	8
0	8
8	0
17	834
0	834
5	834
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	6
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	60
0	57
0	60
0	60
0	60
0	60
0	60
0	57
0	60
0	60
0	57
0	57
0	57
0	60
0	60
0	52
0	60
0	54
0	52
0	54
0	46
0	46
0	51
2090	4251
1	4250
0	61
0	65
0	59
0	65
0	61
0	12
0	12
0	11
0	11
0	6
12	158
0	158
0	50
0	50
0	47
0	47
0	50
0	47
0	50
0	47
0	50
0	50
0	47
0	47
0	50
0	50
0	47
0	47
0	50
0	50
0	50
0	47
0	47
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
2	4
0	10
0	10
0	10
0	10
0	10
0	10
0	10
1	398
0	292
0	419
113	0
0	130
0	130
34	128
0	55
8	127
653	0
10	465
0	389
0	467
236	0
0	4
0	3
0	4
0	3
0	3
0	2
1004	0
3	1684
1	1065
0	1182
0	521
1020	0
73	141
3	141
32	936
0	936
552	131
8	131
652	0
252	0
52	354
11	365
0	181
0	1759
5	1820
0	232
0	171
481	2
29	0
6	2207
0	1872
0	2096
0	2045
160	7233
0	10846
0	10780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	124
0	120
0	67
2	382
0	376
0	46
0	85
0	87
0	87
0	88
0	76
0	78
6	320
331	320
0	8
0	8
0	8
8	186
3	186
2	186
0	12958
2765	12973
13	12979
0	46
0	46
0	1459
0	1414
0	1386
0	1390
0	1362
0	1387
0	1435
0	1363
0	203
0	248
0	180
0	24
0	24
0	24
0	75
0	75
0	75
0	75
0	75
0	24
0	36
0	19
0	19
0	75
0	75
0	24
0	19
0	760
0	749
0	674
0	254
0	254
0	254
0	243
0	243
18	291
0	228
0	7
0	7
0	1
8	132
44	132
19	147
315	147
122	775
0	775
764	0
0	671
0	671
0	614
209	0
8735	0
4	2053
1931	2346
0	2346
0	221
0	227
97	207
0	634
208	586
13	347
0	0
0	0
0	0
0	0
0	6
0	58
0	59
0	59
0	44
0	53
0	53
0	53
0	55
0	55
0	55
0	55
0	28
0	50
0	50
0	48
0	0
0	0
0	0
0	0
10	0
5895	0
191	1976
1917	1976
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
2	0
310	0
94	884
6	896
4	516
9080	0
0	1959
2279	2071
0	1815
0	1909
75	1067
94	1067
2	756
0	769
0	736
0	748
0	744
0	772
0	756
0	784
88	0
2118	0
7	0
1	18
14	19
44	664
12	664
31	209
437	209
0	0
9	817
10	762
13	492
1681	0
540	0
446	0
0	2993
0	3199
3	2975
78	49
0	49
9	986
0	839
0	1046
0	899
35	891
5	891
0	7
15	7
4	0
806	0
1381	0
0	0
0	0
0	0
170	0
280	0
0	89
77	89
0	223
0	223
0	223
0	225
0	214
0	221
0	225
0	225
0	214
0	214
0	216
0	216
0	223
0	213
0	215
0	221
0	221
0	209
0	211
0	115
0	46
0	34
0	29
0	29
0	32
0	29
0	34
0	34
0	34
0	34
0	29
0	29
0	29
0	29
0	29
0	32
0	32
0	32
0	32
0	2032
0	2066
0	2032
0	2041
0	2062
0	2031
0	1941
0	1574
0	2062
0	2071
0	2075
0	2096
0	2105
0	2066
0	2062
0	2066
0	2061
0	2065
0	2096
0	2095
0	1975
0	1539
0	1573
0	1608
0	73
0	72
0	75
0	73
0	73
0	26
0	75
0	74
0	72
0	73
0	74
0	75
0	74
0	72
0	74
0	74
0	73
0	75
0	72
0	74
0	73
0	75
0	73
0	73
0	75
0	72
0	75
0	75
0	72
0	72
0	74
0	74
0	74
0	73
0	75
0	72
0	74
0	72
0	74
0	96
0	165
0	198
0	199
0	159
0	161
0	160
0	161
0	199
0	164
0	193
0	195
0	156
0	158
0	161
0	194
0	192
0	193
0	195
0	195
0	163
0	165
0	197
0	160
0	162
0	163
0	193
0	165
0	194
0	196
0	197
0	161
0	199
0	162
0	164
0	162
0	165
0	195
0	194
0	196
0	198
0	196
0	161
0	199
0	161
0	162
0	195
0	197
0	195
0	197
0	197
0	537
0	665
0	685
0	699
0	567
0	579
12	495
15	494
0	565
0	543
0	537
0	551
0	225
0	221
0	229
72	454
2	454
0	373
136	382
0	382
0	382
0	382
0	382
0	382
0	382
0	44
0	46
0	44
0	46
0	44
0	46
0	46
0	44
0	46
0	44
0	46
0	44
0	46
0	44
0	44
0	46
0	46
0	44
0	46
0	46
0	46
0	44
0	46
0	46
0	44
0	46
0	44
0	46
0	43
0	43
0	43
0	43
0	43
0	43
0	17
0	19
0	17
0	19
0	19
0	19
0	17
0	19
0	19
0	17
0	19
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	3
0	11
0	11
0	1040
0	1032
0	1040
0	1032
0	1018
0	1010
0	476
0	479
0	477
0	480
0	37
46	37
0	213
10	209
0	210
0	203
4	466
0	477
0	473
0	462
0	466
0	423
0	447
0	443
0	436
0	432
7	1362
0	1484
0	1472
0	1437
0	480
0	442
0	109
0	109
0	66
0	66
0	328
0	820
10	784
0	798
0	140
0	118
0	116
0	10
0	49
0	49
0	7
0	7
0	48
0	48
0	47
0	6
0	48
0	6
0	6
0	6
0	9
0	11
0	23
0	23
0	23
0	20
0	20
0	20
0	20
0	20
0	20
0	18
0	18
0	21
0	21
0	9
0	20
0	23
0	18
0	21
0	21
0	21
0	18
0	18
0	21
0	21
0	9
0	9
0	12
0	12
0	12
0	12
0	18
0	18
0	15
0	15
0	18
0	18
0	15
0	15
0	18
0	15
0	15
0	13
0	13
0	10
0	10
0	16
0	13
0	16
0	13
0	13
0	8
0	7
0	7
0	8
0	7
0	7
0	143
0	147
0	143
0	143
0	143
0	147
0	6
0	6
7	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
399	0
10	310
0	310
3	227
0	227
0	227
1	168
0	168
0	168
173	0
7	187
0	189
5	189
0	189
29	661
2	661
31	89
11	89
450	0
0	626
0	635
0	645
3055	0
250	0
0	0
33	463
0	531
44	194
0	194
923	1819
0	1823
9	1823
84	0
315	0
368	0
8	525
25	468
0	525
0	523
0	523
0	523
0	522
0	523
0	522
0	522
0	523
0	522
0	523
0	525
0	522
0	522
0	509
6	523
0	522
1	501
13	489
0	183
0	167
9	95
7	2344
0	2466
0	2415
7	2502
0	2456
0	2466
0	2415
0	1077
0	885
0	736
8	378
0	71
0	70
0	71
0	70
143	437
21	437
131	11742
0	12043
7	10808
3	11238
1	1997
0	2009
2	1956
4	1968
0	161
0	153
0	176
0	1101
0	1744
0	1691
0	1659
0	1612
0	1665
0	1697
0	1618
0	831
30	831
63	1961
15	1961
6	1004
43	1090
2	1090
33	1030
27	1006
0	1143
0	1124
0	1083
0	1102
22	180
12	579
0	586
0	586
0	317
0	290
0	306
0	279
0	226
0	215
0	188
0	215
0	204
0	177
0	4516
0	4544
0	4208
0	4214
0	4517
0	4446
0	4600
0	4573
0	4502
0	4475
0	4461
0	4434
0	4363
0	4490
0	4419
0	4392
0	4381
0	4283
0	4437
0	4410
0	4339
0	4298
0	4271
0	4200
0	4354
0	4327
0	4256
0	4270
0	4264
0	4258
0	4166
0	4160
0	4131
0	4033
0	4187
0	4089
0	4125
0	4119
0	4181
0	4175
0	4083
0	4077
0	4051
0	4107
0	4045
0	4101
0	4024
0	3926
0	3962
0	4018
0	5791
0	5748
0	5706
0	5673
0	5866
0	5690
0	5720
2	5721
0	5721
0	5721
0	5662
0	5645
0	5838
0	5824
0	5796
0	5797
0	5808
0	5780
0	5781
0	5763
0	5273
0	5295
0	5231
0	5215
0	5237
0	5198
0	5391
0	5413
0	5349
0	5371
0	5333
0	5355
0	5316
0	5338
0	5569
0	5552
0	5110
0	7
0	7
0	6
0	6
0	1043
152	1346
3	1628
0	1624
0	392
63	469
9	469
25	194
0	194
235	0
0	40
0	37
0	35
0	40
0	35
0	35
0	13
751	0
650	4549
191	4549
49	1144
0	1144
3151	0
45	0
0	0
0	0
16	356
26	356
1	408
0	413
0	376
1	413
0	374
0	0
0	0
1	0
0	0
0	5983
281	6339
0	6339
1	0
0	165
14	768
0	747
0	752
0	731
0	757
0	736
0	357
3	415
0	363
0	307
0	358
0	347
0	420
0	364
0	857
0	958
0	877
0	725
0	877
0	877
0	777
0	806
0	778
0	777
0	778
0	777
0	859
0	858
0	725
0	725
0	206
0	206
0	206
0	206
0	208
0	220
0	206
0	206
0	206
0	218
0	206
0	218
0	218
0	218
0	218
0	218
0	220
0	218
0	20
0	36
0	58
0	59
0	58
0	654
0	628
0	644
0	642
4	659
0	619
0	629
0	642
0	627
0	617
0	617
0	627
0	635
0	824
0	812
0	815
0	797
0	805
0	805
0	798
0	799
0	798
0	793
0	379
0	721
0	709
0	712
0	694
0	695
0	702
0	48
0	47
0	45
4	35
0	35
222	889
517	889
4563	0
1290	0
521	649
7	649
836	1474
0	1562
0	794
567	493
94	493
1469	0
5988	1
5726	0
29	5
1068	0
1471	0
494	436
3	436
515	1746
16	1746
3730	0
1915	0
125	1117
277	1117
2	474
21	452
12	489
12	469
0	466
3	449
0	473
0	478
0	455
0	456
136	0
814	0
83	108
0	108
103	322
4	322
32	884
0	884
0	884
77	0
125	0
794	0
669	1865
8	1865
2357	0
4	1319
430	1319
1828	0
1494	0
0	1985
45	1985
1344	0
421	1104
110	1104
2412	1256
77	1256
2246	2
887	0
1843	0
5535	300
2608	2027
11	2027
0	2027
438	1714
0	1733
0	1733
1432	0
2376	0
1274	0
2319	0
3756	0
0	0
5491	0
1901	0
0	707
0	681
0	655
0	696
0	670
0	644
6	94
0	94
0	0
0	0
0	17
5	17
1	0
18	0
200	1270
0	1270
0	76
0	130
0	29
0	51
0	138
0	130
0	37
0	29
0	129
0	137
0	151
0	85
0	31
0	31
0	259
0	68
0	259
0	68
0	259
0	259
0	31
0	31
0	296
0	68
0	68
0	68
0	68
0	68
0	259
0	259
0	259
0	259
0	259
0	31
0	31
0	238
0	275
0	238
0	10
0	10
8	3
0	3
0	10
0	10
227	0
0	399
0	374
0	384
2	718
86	719
0	1293
0	1205
0	1225
0	1226
0	1193
0	1246
0	1202
0	1201
0	1181
0	1170
0	1306
0	1327
0	1347
0	1314
0	1212
0	1221
0	1222
0	1221
0	1189
0	1242
0	1208
0	1198
0	1217
0	1191
0	1179
0	1177
0	1187
0	1166
0	1175
0	1326
0	1294
0	1313
0	1303
0	1322
0	1313
0	1281
0	1300
0	1290
0	1309
0	1282
0	1292
0	1271
0	1280
0	1269
0	1279
0	1258
0	1267
0	1334
845	0
637	0
498	0
0	0
1814	0
34	0
45	0
21	0
0	0
0	0
0	0
0	19
38	19
0	8
0	19
0	8
0	19
0	19
0	8
0	8
0	8
0	8
0	8
485	0
0	120
26	120
0	170
0	170
0	170
0	162
0	178
0	179
0	179
0	170
0	162
0	162
0	162
0	178
0	170
0	171
0	171
0	164
0	164
0	164
0	164
0	156
0	156
0	172
0	173
0	172
0	173
0	167
0	167
0	159
0	159
0	159
0	175
0	176
0	175
0	176
0	168
0	36
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	194
0	67
0	202
0	200
0	65
0	200
0	192
1	73
4	73
0	184
0	185
0	181
0	181
0	77
0	43
0	78
0	74
0	74
967	0
0	4
0	4
0	3
0	3
237	161
0	161
0	161
0	203
0	203
0	203
20	262
2	262
228	0
5	268
0	268
2	283
51	283
0	0
0	0
0	0
62	0
767	0
515	0
0	369
0	357
0	368
0	356
0	353
0	367
0	311
0	331
0	352
0	354
0	364
0	365
0	379
0	376
0	368
0	365
0	363
0	360
0	366
0	364
0	353
0	350
0	380
0	377
0	375
0	372
0	364
0	361
0	342
0	339
0	365
0	332
0	329
0	376
0	327
0	373
0	354
0	343
0	339
0	328
0	323
0	355
0	312
0	352
0	309
0	323
0	320
0	324
0	335
0	332
0	47
0	48
0	47
0	48
0	48
0	46
0	40
0	49
0	48
0	47
0	47
0	41
0	40
0	41
0	42
5	0
0	1182
10	1145
0	1145
52	993
2	0
0	0
0	0
0	6
0	6
0	36
0	36
2353	0
0	12
5	20
0	20
251	0
0	439
0	438
0	421
0	404
0	403
0	386
3	46
0	46
0	43
31	87
2	87
0	3
0	3
0	3
0	187
4	310
4	322
15	0
1	36
7	62
0	62
0	2
0	2
7	340
4	340
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
3	5
29	0
0	4
0	4
0	4
0	4
0	30
0	32
0	33
0	32
0	33
0	31
0	30
0	31
0	28
0	1253
0	1269
0	1244
0	1256
0	1254
0	1240
0	1248
0	1260
0	1265
0	1266
0	1252
0	1263
0	1275
0	1261
0	1262
0	1257
0	1258
0	1270
0	1259
0	1271
0	1267
0	1279
0	372
0	381
0	1255
0	1267
0	1264
0	1246
0	1066
0	1276
0	1265
0	1258
0	1253
0	1277
0	1274
0	1267
0	1286
0	1265
0	112
0	112
0	109
0	85
0	109
0	183
0	302
0	290
0	291
0	294
0	287
0	287
0	266
0	267
0	263
0	263
0	285
0	274
0	194
243	194
0	4
0	79
0	79
0	79
0	79
0	79
0	79
0	79
0	79
0	2
0	81
0	81
0	81
0	81
0	79
0	79
0	79
0	79
0	79
0	79
0	79
0	79
0	79
0	79
0	79
0	79
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
47	0
0	24
0	52
0	51
0	23
0	23
0	23
0	24
0	52
0	24
0	51
0	52
0	52
0	23
0	24
0	24
0	24
0	51
0	52
0	52
5	33
13	33
598	47
0	47
0	180
32	274
1	274
0	270
0	266
0	268
31	186
0	186
0	458
17	458
0	288
0	274
5	270
0	105
3	105
0	105
0	111
0	103
0	97
0	48
0	71
0	71
0	71
0	71
1343	0
0	306
0	780
0	796
0	831
0	779
0	831
0	780
0	847
0	795
142	2181
201	5157
25	4690
1	213
0	323
0	344
0	311
0	334
0	304
6	1171
41	1171
0	144
0	128
0	126
0	171
0	156
0	124
0	126
0	156
0	171
0	158
0	201
0	173
0	128
0	171
0	203
0	158
0	201
0	169
0	173
0	173
0	154
0	124
0	203
0	156
0	154
0	199
0	171
0	171
0	126
0	169
0	169
0	156
0	201
0	171
0	171
0	171
0	171
0	171
0	201
0	464
0	436
0	466
0	450
0	426
0	419
0	419
0	419
0	419
0	419
0	421
0	421
0	421
0	421
0	412
0	414
0	414
0	438
0	429
0	452
0	431
0	421
0	412
0	381
0	381
0	414
0	374
0	398
0	391
0	381
0	374
205	0
0	40
51	40
0	2
1	4
0	6
1	6
0	117
0	149
0	149
6418	0
0	327
0	304
0	299
0	1078
0	1033
0	1075
0	1065
0	1058
0	1050
0	1035
0	1013
0	1015
0	1049
0	1051
0	1005
0	1007
0	1055
0	1045
0	1047
0	1037
0	1034
0	1024
0	1006
0	1014
0	1004
0	1048
0	1038
0	1006
0	996
0	620
0	1063
0	1065
0	1031
0	1043
0	1045
0	551
0	1010
0	1062
0	609
0	567
0	574
0	599
0	1042
0	563
0	1032
0	1012
0	1024
0	542
0	87
0	79
0	741
0	1261
0	1236
0	1247
0	1250
0	1293
0	1294
0	1264
0	1239
0	1307
0	1308
0	1266
0	1282
0	1283
0	1271
0	1233
0	1317
0	1278
0	1280
0	1283
0	1285
0	1247
0	1260
0	1222
0	1326
0	1327
0	1331
0	1292
0	1294
0	1297
0	1306
0	1267
0	1269
0	1272
0	1340
0	1341
0	1345
0	1315
0	1316
0	1311
0	1266
0	1311
0	1325
0	1280
0	1300
0	1255
0	1371
0	1325
0	1346
0	1300
0	1349
0	1341
0	1340
0	1332
0	1005
3	1335
0	996
73	2465
6	2401
1	2465
2370	0
3161	0
1138	0
13	0
762	898
14	898
140	0
11	314
5	314
0	0
0	0
0	327
6	327
660	0
0	347
1	347
395	682
15	682
533	1
0	269
0	247
0	247
0	175
0	247
0	231
0	197
0	231
0	159
0	231
0	175
0	159
0	159
0	231
0	175
0	159
0	159
0	243
0	243
0	243
0	171
0	171
0	171
0	98
0	102
0	84
0	88
0	126
0	130
0	140
0	144
21	401
1	405
0	406
0	405
0	405
0	405
0	405
0	405
0	405
0	405
0	405
0	405
147	92
0	92
1	1006
0	1026
0	1020
0	1013
0	1024
0	1011
0	1020
0	1125
0	1105
0	1123
0	1013
0	1110
0	1119
0	1112
0	1119
0	1112
0	0
0	0
81	336
0	336
0	2927
0	3043
495	3043
0	2
0	2
0	2
0	17
0	17
3	0
0	18
0	28
0	20
0	20
0	20
48	382
0	519
0	520
138	0
0	0
0	0
138	0
11537	3
844	0
1	146
0	146
2	3043
9	3012
0	3009
27	3008
56	3043
1	820
0	1126
0	1126
0	1071
0	1071
0	0
33	389
0	101
0	389
807	0
0	109
0	107
0	107
0	96
0	109
0	98
0	98
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	58
0	58
0	59
0	58
0	58
0	56
0	64
0	59
0	65
0	59
0	57
0	62
0	56
0	63
0	57
0	56
0	59
0	1447
0	1443
0	1421
0	1437
0	1388
0	1421
0	1421
0	1366
0	1382
0	1366
0	1392
0	1421
0	1421
0	1366
0	21
0	21
0	20
0	21
0	21
0	20
0	20
0	20
0	20
0	21
0	21
0	21
0	20
0	18
0	19
0	18
0	18
0	18
0	18
0	18
0	18
0	19
0	19
0	19
0	19
0	19
0	0
0	0
83	63
0	63
0	63
102	0
664	0
0	12
5	12
76	0
11	547
0	547
11	0
0	126
0	122
0	126
0	122
0	0
0	0
0	0
0	0
0	0
36	321
0	325
3	321
0	325
0	321
996	0
0	4
0	4
0	4
18	0
0	61
0	60
0	45
0	57
0	42
0	30
0	33
0	58
0	43
0	46
454	0
0	0
0	0
0	120
0	141
0	140
0	140
0	119
0	135
0	119
0	119
0	114
0	98
433	0
235	0
60	1644
23	1630
98	1643
4	1644
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1012	0
3	14
0	14
0	10
14	840
123	840
13	1412
7	1412
74	516
0	516
832	0
87	441
26	441
0	470
0	402
0	461
0	376
0	470
0	444
0	435
0	444
0	905
0	735
0	883
0	818
2	683
69	390
0	390
0	16
15	16
0	0
0	65
80	65
1	45
0	78
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	64
0	64
0	37
0	64
0	64
0	64
0	37
0	64
0	64
0	37
0	64
0	37
0	64
0	37
0	37
0	64
0	64
0	64
0	70
0	37
0	37
0	43
0	2
0	2
0	2
2	0
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
19	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	62
0	62
8	166
2	166
30	630
109	630
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	51
55	78
14	80
0	80
4	80
5	4
0	117
0	117
0	117
0	0
0	0
0	4
0	4
0	4
2	0
60	0
0	3
0	3
21	0
0	0
0	0
1	17
0	37
0	38
0	1
0	1
857	0
5	111
0	109
0	111
0	111
0	111
0	111
0	111
0	109
0	119
0	317
0	305
0	305
0	285
0	285
0	338
0	318
0	306
0	306
0	286
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	0
214	0
0	127
1	127
0	0
4	0
0	4
3	4
3	0
35	0
52	0
956	0
26	875
26	875
40	976
1	976
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	13
0	13
0	0
655	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
14	0
0	0
3	0
26	518
16	518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	2
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	2
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
0	404
702	404
0	11
0	11
0	11
0	11
0	11
0	70
0	70
0	70
0	70
0	70
0	53
59	1555
0	185
293	0
0	1116
0	1116
0	1118
0	1118
0	1068
0	1026
0	1026
0	1028
0	1028
523	0
0	2993
5	2953
0	2797
0	1015
1	910
0	1008
0	970
0	963
0	1015
76	788
3	770
0	979
0	979
15	887
9	816
0	907
0	913
0	907
0	867
0	873
0	783
4	188
38	188
0	49
0	49
0	49
0	49
0	49
0	49
0	49
0	49
0	49
0	49
0	49
4	35
0	49
0	49
0	49
0	49
0	49
0	254
0	254
0	254
0	254
120	41
0	61
0	61
0	360
0	329
0	320
7	319
0	369
0	1
0	1
13	0
0	0
0	0
0	528
1	548
12	501
4	30
3	24
2	27
158	12823
10	14253
2	9715
1616	16968
71	39
1	228
29	228
0	4
0	0
0	4
0	0
0	6
0	0
0	6
49	51
0	51
93	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2765	0
47	15
0	23
8	0
0	0
0	50
3	48
0	48
0	32
0	27
0	30
0	33
8	8
0	8
180	2335
349	2335
0	0
0	0
3038	0
0	9
0	9
0	56
0	56
2	8
7	171
1	171
1	9
3	38
0	38
0	22
0	14
0	9
0	0
1	0
0	0
25	0
4	3
0	3
0	0
120	7552
0	7552
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
27	420
57	388
1	338
1	924
0	851
48	924
0	0
6	630
0	609
0	249
0	249
0	249
484	0
33	394
0	394
3	412
50	412
0	84
9	84
11	111
0	111
387	0
2	0
45	0
13	0
0	0
337	625
0	642
1	642
534	0
351	0
0	9
0	9
0	9
0	716
0	691
0	1499
0	605
4	701
0	1123
0	595
127	1533
0	639
0	1123
0	603
0	1525
0	631
1047	0
572	0
0	245
8	245
0	411
21	411
72	2567
0	2501
0	2491
0	2425
0	2483
0	2417
26	2427
0	2407
0	2341
0	372
236	372
3081	0
5	1367
0	1453
7	1266
1	1377
693	0
1237	0
712	0
64	1495
8	1554
14	1341
2464	0
0	3266
0	4460
12	2726
59	4120
3377	0
62	209
0	209
152	0
0	36
0	37
0	37
494	3
0	0
0	0
0	1
0	1
0	25
0	25
0	25
0	25
0	25
0	25
0	3
0	6
0	6
0	6
0	6
12	238
9	238
0	238
843	0
216	0
0	247
0	464
0	458
0	458
1442	3
960	0
0	181
0	119
3	193
0	131
0	0
0	11
0	11
0	11
0	11
1	18
0	11
0	11
0	11
5	0
0	20
0	20
4	0
0	7
51	7
40	68
0	68
0	228
114	267
0	247
0	26
0	23
0	26
0	23
0	25
0	22
0	0
76	0
0	67
1	72
0	79
27	0
1	185
0	0
0	0
0	0
0	0
0	0
0	229
0	661
1	651
0	651
0	650
1	640
0	640
0	640
0	640
0	640
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	3
1	3
0	460
20	460
0	5
0	5
0	0
0	1
0	1
10	1537
0	1103
0	1582
0	11191
0	11191
0	10894
0	10894
0	10894
1733	8221
17	8221
199	13
665	0
0	3
0	3
0	0
0	0
442	2783
997	2783
1065	871
3	871
0	1
31	383
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
28	0
0	74
0	127
0	124
0	118
0	69
0	69
0	69
0	69
0	61
0	61
0	61
0	61
0	13
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	5
0	0
0	0
0	0
141	983
7	983
1041	0
5857	0
15	263
13	263
4	0
0	0
0	0
583	1
0	136
3	390
0	387
5	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
31	225
0	225
0	181
54	0
